WigleWifi-1.4,appRelease=2.25,model=SHIELD Tablet,release=7.0,device=shieldtablet,display=NRD90M.1928188_904.2811,board=unknown,brand=nvidia
8e:15:44:ac:d4:e4,Training Room,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:19:14,6,-88,32.167616982375094,34.80662290618607,41.286480770321894,3,WIFI
a2:6c:ac:f3:6a:69,Rainbow Guest,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:19:14,5,-93,32.167616982375094,34.80662290618607,41.286480770321894,3,WIFI
90:6c:ac:60:6c:8b,Maxillent,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:19:14,3,-93,32.167616982375094,34.80662290618607,41.286480770321894,3,WIFI
cc:b2:55:e5:ce:f3,FlixU,[WPA-PSK-CCMP][ESS],2017-10-27 16:19:14,6,-93,32.167616982375094,34.80662290618607,41.286480770321894,3,WIFI
c0:56:27:a0:6c:9a,BlueSnap-Guest-2.4GHz,[WPA2-PSK-CCMP][ESS],2017-10-27 16:19:14,3,-93,32.167616982375094,34.80662290618607,41.286480770321894,3,WIFI
a2:6c:ac:60:6c:8b,Maxillent_Guest,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:19:14,3,-94,32.167616982375094,34.80662290618607,41.286480770321894,3,WIFI
30:f7:72:6e:8e:a0,HP-Print-A0-LaserJet Pro MFP,[ESS],2017-10-27 16:19:14,6,-79,32.167616982375094,34.80662290618607,41.286480770321894,3,WIFI
34:23:87:36:c9:b7,HP-Print-b7-LaserJet 300,[ESS],2017-10-27 16:19:14,1,-90,32.167616982375094,34.80662290618607,41.286480770321894,3,WIFI
94:f6:65:5b:b2:28,Efrat Networks MM,[WPA2-PSK-CCMP][ESS],2017-10-27 16:19:20,5,-88,32.1677801004292,34.80620000504734,40.76697715347028,3,WIFI
94:f6:65:1b:b2:28,Guest Neetwork MM,[WPA2-PSK-CCMP][ESS],2017-10-27 16:19:20,5,-87,32.1677801004292,34.80620000504734,40.76697715347028,3,WIFI
cc:b2:55:e8:4c:e6,INGENEO,[WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:19:20,6,-96,32.1677801004292,34.80620000504734,40.76697715347028,3,WIFI
74:da:38:56:ed:e0,Barda_2,[WPA2-PSK-CCMP-preauth][WPS][ESS],2017-10-27 16:19:20,1,-93,32.1677801004292,34.80620000504734,40.76697715347028,3,WIFI
14:ae:db:3d:b1:52,EL,[WPA2-PSK-CCMP][ESS],2017-10-27 16:19:20,9,-93,32.1677801004292,34.80620000504734,40.76697715347028,3,WIFI
a0:ab:1b:62:a7:bc,Home.,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:19:20,1,-94,32.1677801004292,34.80620000504734,40.76697715347028,3,WIFI
e0:ce:c3:8a:ad:63,BERTOC-HOT,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:19:20,13,-90,32.1677801004292,34.80620000504734,40.76697715347028,3,WIFI
e4:6f:13:70:97:c4,Vexlerar,[WPA2-PSK-CCMP][ESS],2017-10-27 16:19:20,9,-95,32.1677801004292,34.80620000504734,40.76697715347028,3,WIFI
84:26:15:eb:2d:b3,Ester_wifi,[WPA2-PSK-CCMP][ESS],2017-10-27 16:19:20,11,-95,32.1677801004292,34.80620000504734,40.76697715347028,3,WIFI
00:f6:63:3a:f4:81,KaymeraDev,[WPA2-PSK-CCMP][ESS],2017-10-27 16:19:20,1,-96,32.1677801004292,34.80620000504734,40.76697715347028,3,WIFI
30:b5:c2:bd:52:40,Rabia,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:19:20,6,-96,32.1677801004292,34.80620000504734,40.76697715347028,3,WIFI
00:78:9e:fa:dc:f4,Barda,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:19:20,1,-96,32.1677801004292,34.80620000504734,40.76697715347028,3,WIFI
74:da:38:a9:0c:43,Annatel_3372.5,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:19:25,44,-90,32.16781903373735,34.80613816490372,40.632955766893225,3,WIFI
20:0c:c8:10:c8:11,Heifes,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:19:25,1,-88,32.16781903373735,34.80613816490372,40.632955766893225,3,WIFI
2c:5d:93:11:60:b8,P-HOME,[WPA-PSK-CCMP][ESS],2017-10-27 16:19:25,12,-90,32.16781903373735,34.80613816490372,40.632955766893225,3,WIFI
e2:91:f5:b6:ec:a8,shor_Ext,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:19:25,11,-94,32.16781903373735,34.80613816490372,40.632955766893225,3,WIFI
94:57:a5:4a:f4:89,DIRECT-17-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-10-27 16:19:25,11,-94,32.16781903373735,34.80613816490372,40.632955766893225,3,WIFI
72:0c:c8:10:c8:12,Bezeq Free D02536,[ESS],2017-10-27 16:19:25,1,-89,32.16781903373735,34.80613816490372,40.632955766893225,3,WIFI
90:8d:78:50:6a:12,gabriel,[WPA2-PSK-CCMP][ESS],2017-10-27 16:19:40,11,-93,32.16802035700693,34.805424308152844,38.97814492833588,3,WIFI
14:ae:db:53:0c:2d,Home,[WPA2-PSK-CCMP][ESS],2017-10-27 16:19:40,6,-94,32.16802035700693,34.805424308152844,38.97814492833588,3,WIFI
74:da:38:a9:0c:43,Annatel_3372.5,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:19:43,44,-90,32.16808221454276,34.80502513397455,38.81867710591115,3,WIFI
20:0c:c8:10:c8:11,Heifes,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:19:43,1,-88,32.16808221454276,34.80502513397455,38.81867710591115,3,WIFI
2c:5d:93:11:60:b8,P-HOME,[WPA-PSK-CCMP][ESS],2017-10-27 16:19:43,12,-90,32.16808221454276,34.80502513397455,38.81867710591115,3,WIFI
e2:91:f5:b6:ec:a8,shor_Ext,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:19:43,11,-94,32.16808221454276,34.80502513397455,38.81867710591115,3,WIFI
94:57:a5:4a:f4:89,DIRECT-17-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-10-27 16:19:43,11,-94,32.16808221454276,34.80502513397455,38.81867710591115,3,WIFI
72:0c:c8:10:c8:12,Bezeq Free D02536,[ESS],2017-10-27 16:19:43,1,-89,32.16808221454276,34.80502513397455,38.81867710591115,3,WIFI
90:8d:78:50:6a:12,gabriel,[WPA2-PSK-CCMP][ESS],2017-10-27 16:19:49,11,-93,32.16817330438178,34.804202296540176,38.6204332530914,3,WIFI
14:ae:db:53:0c:2d,Home,[WPA2-PSK-CCMP][ESS],2017-10-27 16:19:49,6,-94,32.16817330438178,34.804202296540176,38.6204332530914,3,WIFI
74:da:38:a9:0c:43,Annatel_3372.5,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:19:51,44,-90,32.16820290277182,34.8039689303318,38.71756509605181,3,WIFI
20:0c:c8:10:c8:11,Heifes,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:19:51,1,-88,32.16820290277182,34.8039689303318,38.71756509605181,3,WIFI
2c:5d:93:11:60:b8,P-HOME,[WPA-PSK-CCMP][ESS],2017-10-27 16:19:51,12,-90,32.16820290277182,34.8039689303318,38.71756509605181,3,WIFI
e2:91:f5:b6:ec:a8,shor_Ext,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:19:51,11,-94,32.16820290277182,34.8039689303318,38.71756509605181,3,WIFI
94:57:a5:4a:f4:89,DIRECT-17-HP DeskJet 3830 series,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-10-27 16:19:51,11,-94,32.16820290277182,34.8039689303318,38.71756509605181,3,WIFI
72:0c:c8:10:c8:12,Bezeq Free D02536,[ESS],2017-10-27 16:19:51,1,-89,32.16820290277182,34.8039689303318,38.71756509605181,3,WIFI
14:ae:db:b2:8e:75,Biana_n,[WPA2-PSK-CCMP][ESS],2017-10-27 16:19:56,11,-85,32.16824863345016,34.803616397282674,39.02255411832467,3,WIFI
c0:ac:54:f6:c5:4b,HOT123,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:19:56,1,-88,32.16824863345016,34.803616397282674,39.02255411832467,3,WIFI
c4:12:f5:fd:d1:94,klara-012,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-27 16:19:56,2,-89,32.16824863345016,34.803616397282674,39.02255411832467,3,WIFI
6c:b0:ce:33:a4:d5,hagit_2.4,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:19:56,1,-96,32.16824863345016,34.803616397282674,39.02255411832467,3,WIFI
00:22:b0:75:7d:eb,gella555,[WEP][ESS],2017-10-27 16:19:56,6,-94,32.16824863345016,34.803616397282674,39.02255411832467,3,WIFI
5a:b0:ce:33:a4:d6,Bezeq Free,[ESS],2017-10-27 16:19:56,1,-94,32.16824863345016,34.803616397282674,39.02255411832467,3,WIFI
30:e1:71:f0:7b:52,DIRECT-51-HP DeskJet 4670 series,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-10-27 16:24:39,10,-78,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
6c:b0:ce:e8:2a:b0,Video Connection,[WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:24:39,1,-82,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
d8:38:fc:66:dc:38,,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,4,-86,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
08:5b:0e:8e:06:97,Rozalin.co.il,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:24:39,1,-73,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
ec:08:6b:a0:d5:97,TP-LINK_5GHz_BLITZISR,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:24:39,40,-95,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
90:6c:ac:a9:dd:ba,Treepodia_WIFI2,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:24:39,11,-88,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
0c:f4:d5:5b:09:98,,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,13,-90,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
14:ae:db:32:cf:42,Daniela,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,7,-84,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
d8:38:fc:67:19:f8,,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,7,-93,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
14:ae:db:30:c9:d2,Chen,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,2,-94,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
c0:ac:54:f7:3f:be,feelhome,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:24:39,1,-96,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
4c:60:de:42:20:28,BezeqNGN_98087,[WPS][ESS],2017-10-27 16:24:39,11,-83,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
d8:38:fc:26:dc:38,DanAccadia,[ESS],2017-10-27 16:24:39,4,-88,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
0c:f4:d5:1b:08:58,DanAccadia,[ESS],2017-10-27 16:24:39,12,-88,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
d8:38:fc:26:d2:68,DanAccadia,[ESS],2017-10-27 16:24:39,10,-89,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
d8:38:fc:25:9d:28,DanAccadia,[ESS],2017-10-27 16:24:39,4,-94,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
d4:68:4d:79:27:a3,island-3927A0,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,9,-72,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
e4:f4:c6:d8:e8:60,SavantS,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,6,-81,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
c4:12:f5:f5:45:f6,Benhamou,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,3,-82,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
d8:38:fc:65:d2:08,,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,13,-86,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
88:de:a9:bf:04:2b,DIRECT-roku-399-9052A3,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-10-27 16:24:39,11,-86,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
0c:f4:d5:5b:e1:68,,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,1,-89,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
c0:a0:bb:cc:e2:3a,Happy Home Network,[WPA-PSK-CCMP+TKIP][ESS],2017-10-27 16:24:39,1,-89,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
ec:08:6b:a0:d5:95,TP-LINK_2.4GHz_BLITZISR,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:24:39,10,-89,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
d8:38:fc:66:dd:d8,,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,8,-90,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
0c:f4:d5:5b:d3:38,,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,4,-90,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
14:d6:4d:f4:42:d7,PELEG,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,6,-93,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
f8:e9:03:11:e0:d8,finquel,[WEP][ESS],2017-10-27 16:24:39,1,-87,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
d8:38:fc:25:d2:08,DanAccadia,[ESS],2017-10-27 16:24:39,13,-89,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
0c:f4:d5:1b:49:38,DanAccadia,[ESS],2017-10-27 16:24:39,7,-90,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
6c:b0:ce:33:a4:d5,hagit_2.4,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:24:39,1,-83,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
10:0d:7f:99:bd:b2,099556880,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:24:39,11,-88,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
48:ee:0c:3a:19:c7,bz46564990,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,10,-89,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
14:ae:db:32:13:d2,Yafim,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,5,-90,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
6a:12:f5:84:50:41,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,8,-95,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
00:8c:54:8b:ec:e1,Yoels,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,6,-97,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
00:1b:9e:7a:43:13,dserota,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:39,6,-94,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
5a:b0:ce:33:a4:d6,Bezeq Free,[ESS],2017-10-27 16:24:39,1,-81,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
5c:d9:98:c5:c5:a2,Bezeq-N_c5c5a1,[ESS],2017-10-27 16:24:39,6,-93,32.16777936548807,34.8027710954512,43.800925838180895,3,WIFI
6a:12:f5:84:50:41,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:53,8,-87,32.167748736875794,34.80311068748561,45.76948134597095,3,WIFI
c4:12:f5:fd:d1:94,klara-012,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-27 16:24:53,2,-83,32.167748736875794,34.80311068748561,45.76948134597095,3,WIFI
c0:ac:54:f8:0c:1f,HOTBOX-3A94,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:24:53,11,-85,32.167748736875794,34.80311068748561,45.76948134597095,3,WIFI
c4:12:f5:84:50:40,opus7,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:53,8,-88,32.167748736875794,34.80311068748561,45.76948134597095,3,WIFI
9c:d6:43:23:99:91,Roikhel,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:53,6,-89,32.167748736875794,34.80311068748561,45.76948134597095,3,WIFI
a0:ab:1b:62:76:ac,anna2.4,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:53,2,-89,32.167748736875794,34.80311068748561,45.76948134597095,3,WIFI
70:3a:cb:5f:4f:25,wingate,[WPA2-PSK-CCMP][ESS],2017-10-27 16:24:53,6,-89,32.167748736875794,34.80311068748561,45.76948134597095,3,WIFI
00:22:3f:80:0d:4e,SHURSH,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:24:53,9,-93,32.167748736875794,34.80311068748561,45.76948134597095,3,WIFI
6c:b0:ce:33:a4:d5,hagit_2.4,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:06,1,-83,32.168124383652334,34.80404300164531,47.617599284757034,3,WIFI
10:0d:7f:99:bd:b2,099556880,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:06,11,-88,32.168124383652334,34.80404300164531,47.617599284757034,3,WIFI
48:ee:0c:3a:19:c7,bz46564990,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:06,10,-89,32.168124383652334,34.80404300164531,47.617599284757034,3,WIFI
14:ae:db:32:13:d2,Yafim,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:06,5,-96,32.168124383652334,34.80404300164531,47.617599284757034,3,WIFI
00:8c:54:8b:ec:e1,Yoels,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:06,6,-97,32.168124383652334,34.80404300164531,47.617599284757034,3,WIFI
00:1b:9e:7a:43:13,dserota,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:06,6,-94,32.168124383652334,34.80404300164531,47.617599284757034,3,WIFI
5a:b0:ce:33:a4:d6,Bezeq Free,[ESS],2017-10-27 16:25:06,1,-81,32.168124383652334,34.80404300164531,47.617599284757034,3,WIFI
5c:d9:98:c5:c5:a2,Bezeq-N_c5c5a1,[ESS],2017-10-27 16:25:06,6,-94,32.168124383652334,34.80404300164531,47.617599284757034,3,WIFI
6a:12:f5:84:50:41,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:09,8,-87,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
c4:12:f5:fd:d1:94,klara-012,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-27 16:25:09,2,-83,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
c0:ac:54:f8:0c:1f,HOTBOX-3A94,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:25:09,11,-85,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
c4:12:f5:84:50:40,opus7,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:09,8,-88,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
9c:d6:43:23:99:91,Roikhel,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:09,6,-89,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
a0:ab:1b:62:76:ac,anna2.4,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:09,2,-89,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
70:3a:cb:5f:4f:25,wingate,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:09,6,-89,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
00:22:3f:80:0d:4e,SHURSH,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:25:09,9,-93,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
ac:f1:df:9d:f7:91,Home2,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:09,11,-90,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
00:90:8f:39:38:60,yves,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:25:09,8,-94,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
f8:d1:11:75:25:64,Murad1,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:09,1,-95,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
8a:1b:5e:83:d7:c2,TP-LINK_UKTVWATCH_EXT,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:09,8,-95,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
c0:c1:c0:ce:4d:06,ida,[WPA-PSK-TKIP][ESS],2017-10-27 16:25:09,11,-94,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
