WigleWifi-1.4,appRelease=2.25,model=SHIELD Tablet,release=7.0,device=shieldtablet,display=NRD90M.1928188_904.2811,board=unknown,brand=nvidia
00:8c:54:8f:59:51,shlomo1,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:09,6,-99,32.16807012717975,34.80451829564009,47.5589991436047,3,WIFI
00:22:b0:75:7d:eb,gella555,[WEP][ESS],2017-10-27 16:25:10,6,-96,32.16804885869337,34.80467787412063,47.55695244702102,3,WIFI
14:ae:db:32:13:d2,Yafim,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:13,5,-96,32.1679965837446,34.80512462763632,47.488446736545065,3,WIFI
5c:d9:98:c5:c5:a2,Bezeq-N_c5c5a1,[ESS],2017-10-27 16:25:13,6,-94,32.1679965837446,34.80512462763632,47.488446736545065,3,WIFI
6a:12:f5:84:50:41,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:17,8,-87,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
c4:12:f5:fd:d1:94,klara-012,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2017-10-27 16:25:17,2,-83,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
c0:ac:54:f8:0c:1f,HOTBOX-3A94,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:25:17,11,-85,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
c4:12:f5:84:50:40,opus7,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:17,8,-88,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
9c:d6:43:23:99:91,Roikhel,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:17,6,-89,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
a0:ab:1b:62:76:ac,anna2.4,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:17,2,-89,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
70:3a:cb:5f:4f:25,wingate,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:17,6,-89,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
00:22:3f:80:0d:4e,SHURSH,[WPA2-PSK-CCMP-preauth][ESS],2017-10-27 16:25:17,9,-93,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
ac:f1:df:9d:f7:91,Home2,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:17,11,-90,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
00:90:8f:39:38:60,yves,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:25:17,8,-94,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
f8:d1:11:75:25:64,Murad1,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:17,1,-95,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
8a:1b:5e:83:d7:c2,TP-LINK_UKTVWATCH_EXT,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:17,8,-95,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
c0:c1:c0:ce:4d:06,ida,[WPA-PSK-TKIP][ESS],2017-10-27 16:25:17,11,-94,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
00:8c:54:8f:59:51,shlomo1,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:17,6,-99,32.16791299864552,34.8055402036524,47.31571052984631,3,WIFI
00:22:b0:75:7d:eb,gella555,[WEP][ESS],2017-10-27 16:25:21,6,-96,32.16782940660959,34.805736338708385,47.01517831659287,3,WIFI
74:da:38:a9:0c:3e,Annatel_3372,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:25,2,-86,32.167727587280915,34.80592761936254,46.99102469755074,3,WIFI
14:ae:db:53:0c:2d,Home,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:25,6,-93,32.167727587280915,34.80592761936254,46.99102469755074,3,WIFI
e2:91:f5:b6:ec:a8,shor_Ext,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:25,11,-95,32.167727587280915,34.80592761936254,46.99102469755074,3,WIFI
ac:f1:df:9d:f7:91,Home2,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:39,11,-90,32.168941978847066,34.80626417804201,47.63028681007018,3,WIFI
00:90:8f:39:38:60,yves,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:25:39,8,-94,32.168941978847066,34.80626417804201,47.63028681007018,3,WIFI
f8:d1:11:75:25:64,Murad1,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:39,1,-95,32.168941978847066,34.80626417804201,47.63028681007018,3,WIFI
8a:1b:5e:83:d7:c2,TP-LINK_UKTVWATCH_EXT,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:39,8,-95,32.168941978847066,34.80626417804201,47.63028681007018,3,WIFI
c0:c1:c0:ce:4d:06,ida,[WPA-PSK-TKIP][ESS],2017-10-27 16:25:39,11,-94,32.168941978847066,34.80626417804201,47.63028681007018,3,WIFI
00:8c:54:8f:59:51,shlomo1,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:39,6,-99,32.168941978847066,34.80626417804201,47.63028681007018,3,WIFI
74:da:38:a9:0c:3e,Annatel_3372,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:39,2,-86,32.168941978847066,34.80626417804201,47.63028681007018,3,WIFI
14:ae:db:53:0c:2d,Home,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:39,6,-93,32.168941978847066,34.80626417804201,47.63028681007018,3,WIFI
e2:91:f5:b6:ec:a8,shor_Ext,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:39,11,-95,32.168941978847066,34.80626417804201,47.63028681007018,3,WIFI
14:ae:db:45:27:5d,Melinek,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:25:41,11,-67,32.16915802327854,34.80631908447765,48.022361823953524,3,WIFI
10:0d:7f:86:a4:42,melsara,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:41,11,-85,32.16915802327854,34.80631908447765,48.022361823953524,3,WIFI
3c:1e:04:05:cc:6a,daniellalovecat-2.4,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:41,7,-95,32.16915802327854,34.80631908447765,48.022361823953524,3,WIFI
ec:08:6b:67:fc:c5,gattegnio,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:25:41,6,-96,32.16915802327854,34.80631908447765,48.022361823953524,3,WIFI
74:da:38:a9:0c:3e,Annatel_3372,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:49,2,-86,32.16997015864624,34.80660032399854,49.19520573145878,3,WIFI
14:ae:db:53:0c:2d,Home,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:49,6,-93,32.16997015864624,34.80660032399854,49.19520573145878,3,WIFI
e2:91:f5:b6:ec:a8,shor_Ext,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:49,11,-95,32.16997015864624,34.80660032399854,49.19520573145878,3,WIFI
14:ae:db:45:27:5d,Melinek,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:25:51,11,-67,32.17019433204196,34.80668250741814,49.178478327439656,3,WIFI
10:0d:7f:86:a4:42,melsara,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:51,11,-85,32.17019433204196,34.80668250741814,49.178478327439656,3,WIFI
3c:1e:04:05:cc:6a,daniellalovecat-2.4,[WPA2-PSK-CCMP][ESS],2017-10-27 16:25:51,7,-95,32.17019433204196,34.80668250741814,49.178478327439656,3,WIFI
ec:08:6b:67:fc:c5,gattegnio,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:25:51,6,-96,32.17019433204196,34.80668250741814,49.178478327439656,3,WIFI
00:50:7f:f1:18:64,rojavi,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:25:57,11,-69,32.17073970264416,34.8069528765298,49.71763452956443,3,WIFI
00:1d:aa:0f:59:f0,rojavi2017,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:25:57,11,-84,32.17073970264416,34.8069528765298,49.71763452956443,3,WIFI
d4:6e:0e:3c:2f:99,rojavi_EXT,[WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:25:57,11,-84,32.17073970264416,34.8069528765298,49.71763452956443,3,WIFI
d4:6e:0e:cf:bc:ca,upstairs,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:25:57,6,-90,32.17073970264416,34.8069528765298,49.71763452956443,3,WIFI
52:f1:df:a0:70:ea,Bezeq Free,[ESS],2017-10-27 16:25:57,6,-86,32.17073970264416,34.8069528765298,49.71763452956443,3,WIFI
14:ae:db:45:27:5d,Melinek,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:26:03,11,-67,32.17131765246347,34.80719154989027,50.78873523162959,3,WIFI
10:0d:7f:86:a4:42,melsara,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:26:03,11,-85,32.17131765246347,34.80719154989027,50.78873523162959,3,WIFI
3c:1e:04:05:cc:6a,daniellalovecat-2.4,[WPA2-PSK-CCMP][ESS],2017-10-27 16:26:03,7,-95,32.17131765246347,34.80719154989027,50.78873523162959,3,WIFI
ec:08:6b:67:fc:c5,gattegnio,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:26:03,6,-96,32.17131765246347,34.80719154989027,50.78873523162959,3,WIFI
00:50:7f:f1:18:64,rojavi,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:26:09,11,-69,32.17189056898307,34.80746254753361,51.12442568890585,3,WIFI
00:1d:aa:0f:59:f0,rojavi2017,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:26:09,11,-84,32.17189056898307,34.80746254753361,51.12442568890585,3,WIFI
d4:6e:0e:3c:2f:99,rojavi_EXT,[WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:26:09,11,-84,32.17189056898307,34.80746254753361,51.12442568890585,3,WIFI
d4:6e:0e:cf:bc:ca,upstairs,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:26:09,6,-90,32.17189056898307,34.80746254753361,51.12442568890585,3,WIFI
52:f1:df:a0:70:ea,Bezeq Free,[ESS],2017-10-27 16:26:09,6,-86,32.17189056898307,34.80746254753361,51.12442568890585,3,WIFI
00:50:7f:f1:18:64,rojavi,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:27:41,11,-69,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
00:1d:aa:0f:59:f0,rojavi2017,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:27:41,11,-84,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
d4:6e:0e:3c:2f:99,rojavi_EXT,[WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:27:41,11,-84,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
d4:6e:0e:cf:bc:ca,upstairs,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:27:41,6,-90,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
52:f1:df:a0:70:ea,Bezeq Free,[ESS],2017-10-27 16:27:41,6,-86,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
14:ae:db:48:16:65,menashe,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:41,4,-82,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
90:f6:52:78:f4:cb,Van2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:27:41,10,-82,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
90:8d:78:51:9f:57,anino_5,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:41,48,-90,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
c0:ff:d4:81:6e:f6,zarrouk1,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:27:41,6,-89,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
14:ae:db:4c:d1:55,Tankus,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:41,10,-89,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
06:ae:db:4c:d1:55,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:41,10,-90,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
00:78:9e:fa:b1:de,HOTBOX-D7AA,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:27:41,1,-93,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
48:ee:0c:3d:1d:6c,alexrath,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:41,8,-94,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
08:6a:0a:57:c1:72,HOTFiber-C5F0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:27:41,11,-95,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
80:1f:02:66:5a:58,Edimax AP,[ESS],2017-10-27 16:27:41,11,-84,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
00:1d:aa:fb:1f:b0,ZEISS_YEHUDA,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:27:41,6,-86,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
20:0c:c8:1d:c8:2b,Neeman2.4,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:27:41,1,-87,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
c8:d3:ff:f9:48:a5,DIRECT-A4-HP OfficeJet 6950,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-10-27 16:27:41,1,-90,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
74:da:38:97:66:9d,oved-main_2EX,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:27:41,6,-94,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
74:da:38:a9:1c:df,  InnovationEndeavors,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:41,4,-94,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
74:da:38:a9:24:17,edimax_2.4G_A92417,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:27:41,2,-96,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
6a:0c:c8:1d:c8:28,Bezeq Free F026CC,[ESS],2017-10-27 16:27:41,1,-93,32.16989917679963,34.810955821361866,45.36091303530294,3,WIFI
c8:d3:ff:f9:48:a5,DIRECT-A4-HP OfficeJet 6950,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-10-27 16:27:43,1,-85,32.16970896780877,34.81087908987147,45.561860030387635,3,WIFI
74:da:38:97:66:9d,oved-main_2EX,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:27:43,6,-79,32.16970896780877,34.81087908987147,45.561860030387635,3,WIFI
74:da:3a:97:66:9e,oved-main,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:43,6,-77,32.16970896780877,34.81087908987147,45.561860030387635,3,WIFI
d8:fb:5e:17:62:4d,HOTBOX6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:27:43,13,-90,32.16970896780877,34.81087908987147,45.561860030387635,3,WIFI
10:be:f5:3f:b2:ce,bait,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:43,7,-93,32.16970896780877,34.81087908987147,45.561860030387635,3,WIFI
74:da:39:54:b8:1d,oved-main,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:43,6,-96,32.16970896780877,34.81087908987147,45.561860030387635,3,WIFI
00:1d:aa:fb:1f:b0,ZEISS_YEHUDA,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:27:51,6,-86,32.16888419220148,34.81057832260162,45.102710187743995,3,WIFI
20:0c:c8:1d:c8:2b,Neeman2.4,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:27:51,1,-87,32.16888419220148,34.81057832260162,45.102710187743995,3,WIFI
74:da:38:a9:1c:df,  InnovationEndeavors,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:51,4,-94,32.16888419220148,34.81057832260162,45.102710187743995,3,WIFI
74:da:38:a9:24:17,edimax_2.4G_A92417,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:27:51,2,-96,32.16888419220148,34.81057832260162,45.102710187743995,3,WIFI
6a:0c:c8:1d:c8:28,Bezeq Free F026CC,[ESS],2017-10-27 16:27:51,1,-93,32.16888419220148,34.81057832260162,45.102710187743995,3,WIFI
c8:d3:ff:f9:48:a5,DIRECT-A4-HP OfficeJet 6950,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-10-27 16:27:53,1,-85,32.16869113485125,34.81050710096076,44.489720639200534,3,WIFI
74:da:38:97:66:9d,oved-main_2EX,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:27:53,6,-79,32.16869113485125,34.81050710096076,44.489720639200534,3,WIFI
74:da:3a:97:66:9e,oved-main,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:53,6,-77,32.16869113485125,34.81050710096076,44.489720639200534,3,WIFI
d8:fb:5e:17:62:4d,HOTBOX6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:27:53,13,-90,32.16869113485125,34.81050710096076,44.489720639200534,3,WIFI
10:be:f5:3f:b2:ce,bait,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:53,7,-93,32.16869113485125,34.81050710096076,44.489720639200534,3,WIFI
74:da:39:54:b8:1d,oved-main,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:53,6,-96,32.16869113485125,34.81050710096076,44.489720639200534,3,WIFI
60:e3:27:bf:a1:a5,BARON WIFI 2.4,[WPA2-PSK-CCMP][ESS],2017-10-27 16:27:58,11,-77,32.16818035885044,34.81026982775982,44.16976605560773,3,WIFI
90:ef:68:30:6b:69,kessel_2,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:27:58,5,-86,32.16818035885044,34.81026982775982,44.16976605560773,3,WIFI
f8:ab:05:47:3f:d0,Levy,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:27:58,10,-87,32.16818035885044,34.81026982775982,44.16976605560773,3,WIFI
18:d6:c7:fb:1c:0e,Oberyn Martell,[WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:27:58,8,-89,32.16818035885044,34.81026982775982,44.16976605560773,3,WIFI
5c:83:8f:33:bd:68,terry_ap,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:27:58,1,-94,32.16818035885044,34.81026982775982,44.16976605560773,3,WIFI
28:c6:8e:37:50:14,terryk,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:27:58,11,-96,32.16818035885044,34.81026982775982,44.16976605560773,3,WIFI
00:1d:aa:fb:1f:b0,ZEISS_YEHUDA,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2017-10-27 16:28:03,6,-86,32.16778360857842,34.81003220007453,43.754024715901444,3,WIFI
20:0c:c8:1d:c8:2b,Neeman2.4,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:28:03,1,-87,32.16778360857842,34.81003220007453,43.754024715901444,3,WIFI
74:da:38:a9:1c:df,  InnovationEndeavors,[WPA2-PSK-CCMP][ESS],2017-10-27 16:28:03,4,-94,32.16778360857842,34.81003220007453,43.754024715901444,3,WIFI
74:da:38:a9:24:17,edimax_2.4G_A92417,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:28:03,2,-96,32.16778360857842,34.81003220007453,43.754024715901444,3,WIFI
6a:0c:c8:1d:c8:28,Bezeq Free F026CC,[ESS],2017-10-27 16:28:03,1,-93,32.16778360857842,34.81003220007453,43.754024715901444,3,WIFI
c8:d3:ff:f9:48:a5,DIRECT-A4-HP OfficeJet 6950,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-10-27 16:28:07,1,-85,32.16765491327528,34.80990526256212,43.51845960559633,3,WIFI
74:da:38:97:66:9d,oved-main_2EX,[WPA2-PSK-CCMP][WPS][ESS],2017-10-27 16:28:07,6,-79,32.16765491327528,34.80990526256212,43.51845960559633,3,WIFI
74:da:3a:97:66:9e,oved-main,[WPA2-PSK-CCMP][ESS],2017-10-27 16:28:07,6,-77,32.16765491327528,34.80990526256212,43.51845960559633,3,WIFI
d8:fb:5e:17:62:4d,HOTBOX6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-10-27 16:28:07,13,-90,32.16765491327528,34.80990526256212,43.51845960559633,3,WIFI
10:be:f5:3f:b2:ce,bait,[WPA2-PSK-CCMP][ESS],2017-10-27 16:28:07,7,-93,32.16765491327528,34.80990526256212,43.51845960559633,3,WIFI
74:da:39:54:b8:1d,oved-main,[WPA2-PSK-CCMP][ESS],2017-10-27 16:28:07,6,-96,32.16765491327528,34.80990526256212,43.51845960559633,3,WIFI
